date,state,district,pincode,demo_age_5_17,demo_age_17_
01-03-2025,Uttar Pradesh,Shahjahanpur,242306,71,951
01-03-2025,Uttar Pradesh,Shahjahanpur,242407,94,1600
01-03-2025,Uttar Pradesh,Shahjahanpur,242127,114,2405
01-09-2025,Uttar Pradesh,Shahjahanpur,242042,10,37
01-09-2025,Uttar Pradesh,Shahjahanpur,242220,6,20
01-09-2025,Uttar Pradesh,Shahjahanpur,242307,14,94
02-09-2025,Uttar Pradesh,Shahjahanpur,242303,11,52
02-09-2025,Uttar Pradesh,Shahjahanpur,242307,13,59
03-09-2025,Uttar Pradesh,Shahjahanpur,242127,33,92
03-09-2025,Uttar Pradesh,Shahjahanpur,242220,4,12
03-09-2025,Uttar Pradesh,Shahjahanpur,242221,61,157
03-09-2025,Uttar Pradesh,Shahjahanpur,242303,12,54
05-09-2025,Uttar Pradesh,Shahjahanpur,242042,11,49
05-09-2025,Uttar Pradesh,Shahjahanpur,242221,29,98
05-09-2025,Uttar Pradesh,Shahjahanpur,242305,6,15
05-09-2025,Uttar Pradesh,Shahjahanpur,242307,7,37
04-09-2025,Uttar Pradesh,Shahjahanpur,242220,4,18
07-09-2025,Uttar Pradesh,Shahjahanpur,242001,5,98
07-09-2025,Uttar Pradesh,Shahjahanpur,242127,9,28
07-09-2025,Uttar Pradesh,Shahjahanpur,242223,0,11
07-09-2025,Uttar Pradesh,Shahjahanpur,242305,4,8
06-09-2025,Uttar Pradesh,Shahjahanpur,242001,52,244
06-09-2025,Uttar Pradesh,Shahjahanpur,242307,9,76
08-09-2025,Uttar Pradesh,Shahjahanpur,242221,40,147
08-09-2025,Uttar Pradesh,Shahjahanpur,242226,0,3
08-09-2025,Uttar Pradesh,Shahjahanpur,242401,19,146
08-09-2025,Uttar Pradesh,Shahjahanpur,242407,14,50
09-09-2025,Uttar Pradesh,Shahjahanpur,242306,12,38
09-09-2025,Uttar Pradesh,Shahjahanpur,242401,24,139
10-09-2025,Uttar Pradesh,Shahjahanpur,242123,1,1
10-09-2025,Uttar Pradesh,Shahjahanpur,242223,3,22
10-09-2025,Uttar Pradesh,Shahjahanpur,242226,1,5
10-09-2025,Uttar Pradesh,Shahjahanpur,242301,16,73
10-09-2025,Uttar Pradesh,Shahjahanpur,242401,26,146
12-09-2025,Uttar Pradesh,Shahjahanpur,242001,43,334
12-09-2025,Uttar Pradesh,Shahjahanpur,242127,28,80
12-09-2025,Uttar Pradesh,Shahjahanpur,242306,10,49
13-09-2025,Uttar Pradesh,Shahjahanpur,242127,18,81
13-09-2025,Uttar Pradesh,Shahjahanpur,242226,0,1
14-09-2025,Uttar Pradesh,Shahjahanpur,242221,13,59
14-09-2025,Uttar Pradesh,Shahjahanpur,242223,1,5
14-09-2025,Uttar Pradesh,Shahjahanpur,242305,2,14
14-09-2025,Uttar Pradesh,Shahjahanpur,242307,3,39
15-09-2025,Uttar Pradesh,Shahjahanpur,242123,0,3
15-09-2025,Uttar Pradesh,Shahjahanpur,242127,24,76
15-09-2025,Uttar Pradesh,Shahjahanpur,242226,1,7
15-09-2025,Uttar Pradesh,Shahjahanpur,242305,4,43
15-09-2025,Uttar Pradesh,Shahjahanpur,242306,0,37
16-09-2025,Uttar Pradesh,Shahjahanpur,242223,3,27
17-09-2025,Uttar Pradesh,Shahjahanpur,242226,1,1
17-09-2025,Uttar Pradesh,Shahjahanpur,242401,9,106
19-09-2025,Uttar Pradesh,Shahjahanpur,242001,39,302
19-09-2025,Uttar Pradesh,Shahjahanpur,242405,5,39
18-09-2025,Uttar Pradesh,Shahjahanpur,242001,31,202
18-09-2025,Uttar Pradesh,Shahjahanpur,242220,1,13
18-09-2025,Uttar Pradesh,Shahjahanpur,242223,3,26
18-09-2025,Uttar Pradesh,Shahjahanpur,242226,1,1
18-09-2025,Uttar Pradesh,Shahjahanpur,242303,6,42
18-09-2025,Uttar Pradesh,Shahjahanpur,242306,3,23
20-09-2025,Uttar Pradesh,Shahjahanpur,242220,0,11
20-09-2025,Uttar Pradesh,Shahjahanpur,242301,4,53
13-10-2025,Uttar Pradesh,Shahjahanpur,242123,0,1
15-10-2025,Uttar Pradesh,Shahjahanpur,242221,12,98
15-10-2025,Uttar Pradesh,Shahjahanpur,242307,7,61
16-10-2025,Uttar Pradesh,Shahjahanpur,242221,18,105
16-10-2025,Uttar Pradesh,Shahjahanpur,242223,2,14
16-10-2025,Uttar Pradesh,Shahjahanpur,242226,1,3
16-10-2025,Uttar Pradesh,Shahjahanpur,242407,7,45
26-10-2025,Uttar Pradesh,Shahjahanpur,242220,9,35
26-10-2025,Uttar Pradesh,Shahjahanpur,242306,5,36
26-10-2025,Uttar Pradesh,Shahjahanpur,242405,5,43
19-10-2025,Uttar Pradesh,Shahjahanpur,242221,5,73
19-10-2025,Uttar Pradesh,Shahjahanpur,242226,0,5
20-10-2025,Uttar Pradesh,Shahjahanpur,242127,2,7
21-10-2025,Uttar Pradesh,Shahjahanpur,242123,1,0
21-10-2025,Uttar Pradesh,Shahjahanpur,242305,1,1
21-10-2025,Uttar Pradesh,Shahjahanpur,242306,1,5
22-10-2025,Uttar Pradesh,Shahjahanpur,242042,1,0
22-10-2025,Uttar Pradesh,Shahjahanpur,242127,0,1
22-10-2025,Uttar Pradesh,Shahjahanpur,242221,0,1
22-10-2025,Uttar Pradesh,Shahjahanpur,242405,1,0
27-10-2025,Uttar Pradesh,Shahjahanpur,242301,0,37
17-10-2025,Uttar Pradesh,Shahjahanpur,242223,3,19
17-10-2025,Uttar Pradesh,Shahjahanpur,242226,1,3
17-10-2025,Uttar Pradesh,Shahjahanpur,242307,3,43
17-10-2025,Uttar Pradesh,Shahjahanpur,242405,0,27
18-10-2025,Uttar Pradesh,Shahjahanpur,242301,9,53
18-10-2025,Uttar Pradesh,Shahjahanpur,242305,1,19
18-10-2025,Uttar Pradesh,Shahjahanpur,242406,1,20
24-10-2025,Uttar Pradesh,Shahjahanpur,242220,0,12
24-10-2025,Uttar Pradesh,Shahjahanpur,242226,0,3
24-10-2025,Uttar Pradesh,Shahjahanpur,242406,0,13
23-10-2025,Uttar Pradesh,Shahjahanpur,242042,1,3
23-10-2025,Uttar Pradesh,Shahjahanpur,242221,0,7
23-10-2025,Uttar Pradesh,Shahjahanpur,242305,1,1
23-10-2025,Uttar Pradesh,Shahjahanpur,242307,1,4
25-10-2025,Uttar Pradesh,Shahjahanpur,242127,3,39
25-10-2025,Uttar Pradesh,Shahjahanpur,242221,5,54
28-10-2025,Uttar Pradesh,Shahjahanpur,242220,5,18
28-10-2025,Uttar Pradesh,Shahjahanpur,242303,7,38
28-10-2025,Uttar Pradesh,Shahjahanpur,242306,2,27
28-10-2025,Uttar Pradesh,Shahjahanpur,242307,4,80
