date,state,district,pincode,demo_age_5_17,demo_age_17_
01-03-2025,Uttar Pradesh,Lucknow,226012,69,647
01-03-2025,Uttar Pradesh,Lucknow,226007,20,189
01-03-2025,Uttar Pradesh,Lucknow,226010,151,1156
01-05-2025,Uttar Pradesh,Lucknow,226003,371,3899
01-07-2025,Uttar Pradesh,Lucknow,226003,356,4488
01-07-2025,Uttar Pradesh,Lucknow,226016,146,1669
01-03-2025,Uttar Pradesh,Lucknow,226022,93,757
01-03-2025,Uttar Pradesh,Lucknow,226011,52,427
01-03-2025,Uttar Pradesh,Lucknow,226020,123,1355
01-03-2025,Uttar Pradesh,Lucknow,226025,28,320
01-09-2025,Uttar Pradesh,Lucknow,226012,0,31
01-09-2025,Uttar Pradesh,Lucknow,226013,0,3
01-09-2025,Uttar Pradesh,Lucknow,226022,2,33
01-09-2025,Uttar Pradesh,Lucknow,226024,1,15
01-09-2025,Uttar Pradesh,Lucknow,226026,2,12
01-09-2025,Uttar Pradesh,Lucknow,226029,3,9
01-09-2025,Uttar Pradesh,Lucknow,226030,1,5
01-09-2025,Uttar Pradesh,Lucknow,227116,4,21
01-09-2025,Uttar Pradesh,Lucknow,227205,5,51
02-09-2025,Uttar Pradesh,Lucknow,226013,1,8
02-09-2025,Uttar Pradesh,Lucknow,226015,0,7
02-09-2025,Uttar Pradesh,Lucknow,226016,7,59
02-09-2025,Uttar Pradesh,Lucknow,226026,3,26
02-09-2025,Uttar Pradesh,Lucknow,226029,2,9
02-09-2025,Uttar Pradesh,Lucknow,226301,4,20
02-09-2025,Uttar Pradesh,Lucknow,226401,2,9
02-09-2025,Uttar Pradesh,Lucknow,227125,6,46
02-09-2025,Uttar Pradesh,Lucknow,227305,7,68
03-09-2025,Uttar Pradesh,Lucknow,226002,3,68
03-09-2025,Uttar Pradesh,Lucknow,226006,0,11
03-09-2025,Uttar Pradesh,Lucknow,226007,0,5
03-09-2025,Uttar Pradesh,Lucknow,226008,4,38
03-09-2025,Uttar Pradesh,Lucknow,226012,1,15
03-09-2025,Uttar Pradesh,Lucknow,226019,1,2
